complex_id,avg_correlation,num_proteins,num_pairs,proteins_used
Replication_protein_A_complex,0.5623361201737412,2,1,"['OG6_101316', 'OG6_102423']"
U1_small_nuclear_ribonucleoprotein_complex,0.1363240489289964,11,36,"['OG6_100753', 'OG6_104156', 'OG6_101868', 'OG6_102085', 'OG6_102196', 'OG6_102296', 'OG6_102349', 'OG6_102452', 'OG6_104156', 'OG6_102948', 'OG6_102323']"
U6_small_nuclear_ribonucleoprotein_complex,-0.07650597726296962,2,1,"['OG6_102392', 'OG6_103012']"
U4/U6.U5_tri-small_nuclear_ribonucleoprotein_complex,0.048766235737410076,17,136,"['OG6_102682', 'OG6_102752', 'OG6_102378', 'OG6_100305', 'OG6_101765', 'OG6_101116', 'OG6_101868', 'OG6_102392', 'OG6_102085', 'OG6_102494', 'OG6_102196', 'OG6_102452', 'OG6_102616', 'OG6_102323', 'OG6_102797', 'OG6_103136', 'OG6_103596']"
U2_small_nuclear_ribonucleoprotein_complex,0.06771647545773912,15,105,"['OG6_102246', 'OG6_101868', 'OG6_102431', 'OG6_100753', 'OG6_102085', 'OG6_103002', 'OG6_101702', 'OG6_102196', 'OG6_102452', 'OG6_102282', 'OG6_102496', 'OG6_102323', 'OG6_102158', 'OG6_102567', 'OG6_102421']"
U5_small_nuclear_ribonucleoprotein_complex,0.14419329611008536,11,55,"['OG6_102682', 'OG6_102378', 'OG6_100305', 'OG6_101765', 'OG6_103383', 'OG6_101868', 'OG6_102085', 'OG6_102196', 'OG6_102452', 'OG6_102323', 'OG6_102797']"
"U5_small_nuclear_ribonucleoprotein_complex,_AAR2_variant",0.2770307462694155,7,21,"['OG6_103436', 'OG6_101765', 'OG6_101868', 'OG6_102085', 'OG6_102196', 'OG6_102452', 'OG6_102323']"
U4_small_nuclear_ribonucleoprotein_complex,0.1600109659491504,8,28,"['OG6_102752', 'OG6_101116', 'OG6_101868', 'OG6_102085', 'OG6_102196', 'OG6_102452', 'OG6_102616', 'OG6_102323']"
U4/U6_small_nuclear_ribonucleoprotein_complex,0.11536042984240799,10,45,"['OG6_102752', 'OG6_101116', 'OG6_101868', 'OG6_102392', 'OG6_102085', 'OG6_102494', 'OG6_102196', 'OG6_102452', 'OG6_102616', 'OG6_102323']"
Sm_complex,0.4890842872422688,5,10,"['OG6_101868', 'OG6_102085', 'OG6_102196', 'OG6_102452', 'OG6_102323']"
LSM1-7_complex,-0.04063129826101081,2,1,"['OG6_102392', 'OG6_102846']"
LSM1-7-PAT1_complex,-0.003156646120987499,3,3,"['OG6_111832', 'OG6_102392', 'OG6_102846']"
HIR_complex,-0.10942326059552919,2,1,"['OG6_103167', 'OG6_127207']"
MICOS_mitochondrial_contact_site_and_cristae_organizing_system_complex,-0.040896431624972134,3,3,"['OG6_103871', 'OG6_118306', 'OG6_115066']"
Bub1-Bub3_complex,-0.02112885636821291,2,1,"['OG6_102928', 'OG6_103677']"
FZO1-MGM1-UGO1_complex,0.015301020601878554,3,3,"['OG6_114251', 'OG6_112063', 'OG6_112510']"
Dehydrodolichyl_diphosphate_synthase_complex_variant_RER2,-0.02548235957188128,2,1,"['OG6_100493', 'OG6_104306']"
Dehydrodolichyl_diphosphate_synthase_complex_variant_SRT1,-0.02548235957188128,2,1,"['OG6_100493', 'OG6_104306']"
Snf1_protein_kinase_complex_variant_GAL83,0.22731344866283765,3,3,"['OG6_100252', 'OG6_101734', 'OG6_101253']"
Snf1_protein_kinase_complex_variant_SIP1,-0.0807776056238314,2,1,"['OG6_100252', 'OG6_101734']"
FAL1-SGD1_complex,0.08767571658435747,2,1,"['OG6_102915', 'OG6_101114']"
"GID_E3_ubiquitin_ligase_complex,_GID4_variant",0.016279042653437756,6,15,"['OG6_102395', 'OG6_104071', 'OG6_102654', 'OG6_103231', 'OG6_102407', 'OG6_102297']"
"Mitochondrial_pyruvate_carrier,_fermentative_isoform",-0.02192645048267573,2,1,"['OG6_101975', 'OG6_102458']"
"Mitochondrial_pyruvate_carrier,_respiratory_isoform",-0.02192645048267573,2,1,"['OG6_102458', 'OG6_101975']"
Endoplasmic_Reticulum_Membrane_Complex,0.05741458306541628,4,6,"['OG6_102462', 'OG6_102473', 'OG6_102350', 'OG6_102320']"
Glutathione_hydrolase_complex,0.2098408987497271,2,1,"['OG6_100503', 'OG6_106702']"
CLB1-CDC28_kinase_complex,0.09055940182308295,2,1,"['OG6_100334', 'OG6_100199']"
CLB3-CDC28_kinase_complex,0.09055940182308295,2,1,"['OG6_100334', 'OG6_100199']"
CLB4-CDC28_kinase_complex,0.09055940182308295,2,1,"['OG6_100334', 'OG6_100199']"
