Recommended name	Participants
CST_complex	P32797 P38960 Q07921
Replication_protein_A_complex	P22336 P26754 P26755
U1_small_nuclear_ribonucleoprotein_complex	P32605 P33203 P39682 P40018 P40204 P43321 P53207 P54999 Q00539 Q00916 Q02260 Q03776 Q03782 Q05900 Q06217 Q07508 Q12330 URS000012D749_559292
U6_small_nuclear_ribonucleoprotein_complex	P38203 P40070 P40089 P47093 P49960 P53905 P57743 Q06406 URS00006184A9_559292
U4/U6.U5_tri-small_nuclear_ribonucleoprotein_complex	P19735 P20053 P23394 P32639 P33334 P36048 P38203 P38282 P39990 P40018 P40070 P40089 P40204 P43321 P43589 P47093 P49704 P53905 P54999 P57743 Q00723 Q02260 Q03338 Q06217 Q06406 Q06819 Q12330 Q12368 Q12420 URS00001143F5_559292 URS0000514318_559292 URS000053F313_559292 URS00006184A9_559292
U2_small_nuclear_ribonucleoprotein_complex	P0C074 P19736 P32524 P40018 P40204 P40565 P40567 P43321 P46947 P49955 P53830 P54999 Q02260 Q02554 Q04693 Q06217 Q06835 Q07350 Q07930 Q08963 Q12330 Q99181 URS000023C730_559292
U5_small_nuclear_ribonucleoprotein_complex	P19735 P23394 P32639 P33334 P36048 P38852 P40018 P40204 P43321 P54999 Q02260 Q06217 Q06819 Q12330 URS0000514318_559292 URS000053F313_559292
U5_small_nuclear_ribonucleoprotein_complex,_AAR2_variant	P32357 P33334 P36048 P40018 P40204 P43321 P54999 Q02260 Q06217 Q12330 URS0000514318_559292 URS000053F313_559292
U4_small_nuclear_ribonucleoprotein_complex	P20053 P39990 P40018 P40204 P43321 P54999 Q02260 Q03338 Q06217 Q12330 URS00001143F5_559292
U4/U6_small_nuclear_ribonucleoprotein_complex	P20053 P38203 P39990 P40018 P40070 P40089 P40204 P43321 P47093 P49704 P53905 P54999 P57743 Q02260 Q03338 Q06217 Q06406 Q12330 URS00001143F5_559292 URS00006184A9_559292
Kelch-containing_Formin_Regulatory_Complex	P27637 P38853 P50090
Sm_complex	P40018 P40204 P43321 P54999 Q02260 Q06217 Q12330
LSM2-8_complex	P38203 P40070 P40089 P47093 P53905 P57743 Q06406
LSM1-7_complex	P38203 P40070 P40089 P47017 P53905 P57743 Q06406
LSM2-7_complex	P38203 P40070 P40089 P53905 P57743 Q06406
LSM1-7-PAT1_complex	P25644 P38203 P40070 P40089 P47017 P53905 P57743 Q06406
